Employee_ID,Department,Branch,Experience,Performance_Score,Salary,Monthly_Sales,Training_Hours,Attrition_Risk,Promotion_Eligible
434,Risk,Chennai,8,2,53387,358449,85,Medium,No
435,IT,Delhi,14,2.2,123980,227109,60,Medium,No
436,IT,Chennai,16,3.9,78908,59346,24,Low,No
437,IT,Chennai,3,4.4,115457,312731,45,Low,No
438,Risk,Bangalore,11,3.7,43057,62763,50,Low,No
439,IT,Kolkata,4,4.2,94028,240237,16,Low,No
440,Finance,Mumbai,4,4.1,140804,288553,74,Low,No
441,Risk,Kolkata,10,1.6,149246,381759,21,Medium,No
442,IT,Kolkata,5,2.7,85731,479332,23,Medium,No
443,Finance,Chennai,6,1.6,54858,170987,30,Medium,No
444,HR,Kolkata,13,1.9,78689,266823,52,Medium,No
445,IT,Delhi,10,4.5,74638,141353,56,Low,Yes
446,Risk,Chennai,12,2.9,121598,271373,74,Medium,No
447,Corporate Banking,Delhi,1,3.1,132386,407792,59,Low,No
448,IT,Mumbai,6,1.7,76486,75556,79,Medium,No
449,Corporate Banking,Chennai,19,2.2,50567,371186,37,Medium,No
450,Finance,Mumbai,3,1.9,59739,68099,66,Medium,No
451,HR,Chennai,7,1.8,87804,421233,92,Medium,No
452,Retail Banking,Bangalore,19,3.6,138821,226168,27,Low,No
453,HR,Kolkata,18,2,33754,253058,19,Medium,No
454,IT,Bangalore,12,3.5,57044,194302,31,Low,No
455,Corporate Banking,Mumbai,13,1.2,97260,472225,79,Medium,No
456,Corporate Banking,Kolkata,9,1.6,96912,252041,68,Medium,No
457,Risk,Chennai,10,2.1,38706,83866,85,Medium,No
458,Corporate Banking,Kolkata,1,3.4,38894,155400,55,Low,No
459,Risk,Delhi,8,3.7,48037,396390,57,Low,No
460,Finance,Kolkata,16,2.8,113986,389119,82,Medium,No
461,Retail Banking,Delhi,2,2.8,111942,485071,95,Medium,No
462,IT,Kolkata,5,3.9,81612,393701,86,Low,No
463,Risk,Delhi,4,1.1,59725,187488,96,Medium,No
464,Retail Banking,Mumbai,4,2.4,35926,122516,55,Medium,No
465,Corporate Banking,Bangalore,14,4.3,134555,236987,51,Low,Yes
466,Corporate Banking,Chennai,16,3.4,39496,461274,8,Low,No
467,Retail Banking,Kolkata,8,2.3,86447,483934,11,Medium,No
468,Corporate Banking,Bangalore,2,4.6,131604,344746,39,Low,No
469,Finance,Chennai,19,4.1,59806,239139,52,Low,Yes
470,Finance,Chennai,16,2.1,118199,208588,77,Medium,No
471,Retail Banking,Delhi,9,3.6,71321,179295,76,Low,No
472,Risk,Mumbai,2,3.4,132031,137969,49,Low,No
473,Risk,Mumbai,17,2.6,95095,182161,85,Medium,No
474,Retail Banking,Bangalore,17,2.5,52656,480562,85,Medium,No
475,Risk,Mumbai,16,2.4,85147,255735,76,Medium,No
476,Risk,Kolkata,2,3.5,121396,191559,23,Low,No
477,Finance,Mumbai,2,2.8,79666,312299,67,Medium,No
478,Risk,Bangalore,5,4.3,112368,173950,42,Low,Yes
479,HR,Mumbai,12,3.7,68787,379638,71,Low,No
480,IT,Kolkata,14,1.3,143767,126229,63,Medium,No
481,Corporate Banking,Delhi,8,3.6,92946,154648,73,Low,No
482,HR,Bangalore,3,2.1,51727,88547,17,Medium,No
483,Risk,Delhi,13,3.4,138351,78795,51,Low,No
484,Finance,Delhi,4,3.7,125081,236368,65,Low,No
485,Retail Banking,Delhi,1,1.9,140058,71447,35,High,No
486,Risk,Chennai,10,2.8,98056,217670,84,Medium,No
487,Finance,Chennai,8,1.8,33081,485030,26,Medium,No
488,IT,Delhi,2,1.2,64196,271823,97,High,No
489,Risk,Bangalore,8,2.5,66735,306190,90,Medium,No
490,Retail Banking,Kolkata,2,2.5,134749,256402,47,Medium,No
491,Finance,Kolkata,1,5,110102,302419,71,Low,No
492,Finance,Mumbai,11,2.8,109578,279817,58,Medium,No
493,Finance,Bangalore,9,2.3,55498,400104,14,Medium,No
494,IT,Chennai,8,3.3,106865,375422,46,Low,No
495,Risk,Delhi,14,1.4,61656,105077,68,Medium,No
496,IT,Mumbai,7,4.8,97695,162782,25,Low,Yes
497,Corporate Banking,Kolkata,4,3.5,67900,152932,84,Low,No
498,Corporate Banking,Chennai,10,4,147235,452744,80,Low,Yes
499,Risk,Chennai,1,1.7,114899,493316,70,High,No
500,IT,Delhi,14,2.6,77701,422013,45,Medium,No
